ClassName                     ; JAVA_Attribut    			  ; JS_Attribut                
TaTpyDocument                 ; T_Info_07                     ; inf07                         
TaTpyDocument                 ; T_Info_08                     ; inf08                         
TaTpyDocument                 ; T_Info_09                     ; inf09                         
TaTpyDocument                 ; T_Info_10                     ; name                         
TaTpyDocument                 ; D_Date_01                     ; dt01                          
TaTpyDocument                 ; D_Date_02                     ; dt02                          
TaTpyDocument                 ; D_Date_03                     ; dt03                          
TaTpyDocument                 ; D_Date_04                     ; dt04                          
TaTpyDocument                 ; D_Date_05                     ; dt05                          
TaTpyDocument                 ; I_Aut_User_01                 ; uId01                         
TaTpyDocument                 ; I_Aut_User_02                 ; uId02                         
TaTpyDocument                 ; I_Parent                  	  ; parId      
 ------------------------------;-------------------------------;-----------------------------------
-------------------------------;-------------------------------;----------------------------
TaTpyCategory                 ; I_ID                          ; id                            
TaTpyCategory                 ; T_Name                        ; name                          
TaTpyCategory                 ; T_Code                        ; code                          
TaTpyCategory                 ; T_Info                        ; inf                           
TaTpyCategory                 ; I_Type_01                     ; typ01                         
TaTpyCategory                 ; I_Type_02                     ; typ02                         
TaTpyCategory                 ; I_Type_03                     ; typ03    
TaTpyCategory                 ; I_Status                      ; stat                      
TaTpyCategory                 ; I_Parent                  	  ; parId                         
TaTpyCategory                 ; I_Per_Manager                 ; manId  
TaTpyCategory                 ; O_Children                    ; child
TaTpyCategory                 ; O_Parent_Name                 ; parName
TaTpyCategory                 ; O_Documents                   ; files
TaTpyCategory                 ; O_Count                   	  ; cnt

ViTpyCategoryDyn                 ; I_ID                          ; id                            
ViTpyCategoryDyn                 ; T_Name                        ; name                          
ViTpyCategoryDyn                 ; T_Code                        ; code                          
ViTpyCategoryDyn                 ; I_Type_01                     ; typ01                         
ViTpyCategoryDyn                 ; I_Type_02                     ; typ02                         
ViTpyCategoryDyn                 ; I_Type_03                     ; typ03    
ViTpyCategoryDyn                 ; I_Status                      ; stat                       
ViTpyCategoryDyn                 ; I_Parent                  	  ; parId     
ViTpyCategoryDyn                 ; I_Per_Manager                 ; manId                      
ViTpyCategoryDyn                 ; O_Parent_Name                 ; parName                    
ViTpyCategoryDyn                 ; I_Count                 		; cnt
------------------------------;-------------------------------;-----------------------------------


TaTpyCategoryEntity           ; I_ID                    	  ; id 
TaTpyCategoryEntity           ; I_Entity_Type           	  ; entTyp  
TaTpyCategoryEntity           ; I_Entity_ID             	  ; entId  
TaTpyCategoryEntity           ; I_Tpy_Category          	  ; catId  

TaTpyTranslation              ; I_ID                          ; id                            
TaTpyTranslation              ; I_Entity_Type                 ; entTyp                        
TaTpyTranslation              ; I_Entity_ID                   ; entId                         
TaTpyTranslation              ; I_Val_01                      ; v01                           
TaTpyTranslation              ; I_Val_02                      ; v02                           
TaTpyTranslation              ; T_Info_01                     ; inf01                         
TaTpyTranslation              ; T_Info_02                     ; inf02   
-------------------------------;-------------------------------;----------------------------
TaTpyFavorite                 ; I_ID                          ; id                            
TaTpyFavorite                 ; I_Aut_User                    ; autUser
TaTpyFavorite                 ; I_Entity_Type             	  ; entTyp                     
TaTpyFavorite                 ; I_Entity_ID               	  ; entId    
TaTpyFavorite                 ; I_Priority               	  ; ord
TaTpyFavorite                 ; D_Date                    	  ; dt                           
TaTpyFavorite                 ; T_Title                       ; title
TaTpyFavorite                 ; T_Description                 ; descr
TaTpyFavorite                 ; I_Type                 		  ; typ  
TaTpyFavorite                 ; O_Entity                 	  ; ent  

------------------------------;-------------------------------;----------------------------

TaTpyRelationship             ; I_ID                          ; id                            
TaTpyRelationship             ; I_Entity_Type_01              ; entTyp01                   
TaTpyRelationship             ; I_Entity_Type_02              ; entTyp02                   
TaTpyRelationship             ; I_Entity_ID_01                ; entId01                    
TaTpyRelationship             ; I_Entity_ID_02                ; entId02                    
TaTpyRelationship             ; D_Date_01                     ; dtNew                         
TaTpyRelationship             ; D_Date_02                     ; dtMod                         
TaTpyRelationship             ; D_Date_03                  	  ; dtBegin                       
TaTpyRelationship             ; D_Date_04                     ; dtEnd                         
TaTpyRelationship             ; I_Type                        ; typ                           
TaTpyRelationship             ; I_Status                      ; stat                          
TaTpyRelationship             ; I_Level                       ; lev                           
TaTpyRelationship             ; T_Comment                     ; cmt  
TaTpyRelationship             ; O_Entity_01                   ; ent01  
TaTpyRelationship             ; O_Entity_02                   ; ent02  
