ClassName                       ; JAVA_Attribut     ; JS_Attribut                   
ViPrjProjectSimple                  ; I_Status_02                   ; stat02                        
ViPrjProjectSimple                  ; I_Level                       ; lev                           
ViPrjProjectSimple                  ; D_Date_01                     ; dtNew                         
ViPrjProjectSimple                  ; D_Date_02                     ; dtMod                         
ViPrjProjectSimple                  ; D_Date_03                  	  ; dtBegin                       
ViPrjProjectSimple                  ; D_Date_04                     ; dtEnd                         
ViPrjProjectSimple                  ; I_Aut_User_01                 ; autUser01                     
ViPrjProjectSimple                  ; I_Aut_User_02                 ; autUser02                     
ViPrjProjectSimple                  ; I_Per_Manager                 ; perManager                    
ViPrjProjectSimple                  ; I_Parent                      ; parent    
ViPrjProjectSimple                  ; F_Val_00                      ; val00                       
ViPrjProjectSimple                  ; F_Val_01                      ; val01                         
ViPrjProjectSimple                  ; F_Val_02                      ; val02                         
ViPrjProjectSimple                  ; F_Val_03                      ; val03                         
ViPrjProjectSimple                  ; F_Val_04                      ; val04                         
ViPrjProjectSimple                  ; F_Val_05                      ; val05  
ViPrjProjectSimple                  ; F_Val_06                      ; val06  
ViPrjProjectSimple                  ; F_Val_07                      ; val07  
ViPrjProjectSimple                  ; F_Val_08                      ; val08  
ViPrjProjectSimple                  ; F_Val_09                      ; val09  
ViPrjProjectSimple                  ; O_Count_Epic                  ; nbEpic
ViPrjProjectSimple                  ; O_Count_Task                  ; nbTask
ViPrjProjectSimple                  ; O_Count_Epic_File             ; nbFile

ViPrjProjectSimple                  ; O_Documents                   ; files    
ViPrjProjectSimple                  ; O_Avatar                      ; avatar    
ViPrjProjectSimple                  ; O_Members                     ; members 
ViPrjProjectSimple                  ; O_Groups                      ; groups

ViPrjProjectSimple                  ; O_Project_Inf03               ; projectInf03
ViPrjProjectSimple                  ; O_Epics                       ; epics 
ViPrjProjectSimple                  ; O_Tasks                       ; tasks
ViPrjProjectSimple				    ; O_History					    ; history 
ViPrjProjectSimple                  ; O_User_Role                   ; userRole
ViPrjProjectSimple                  ; O_Epic_Info                   ; epicInf
ViPrjProjectSimple                  ; O_Parent                  	  ; prjPar
ViPrjProjectSimple                  ; O_Project                     ; prjMain 
ViPrjProjectSimple                  ; O_Tree           			    ; tree
ViPrjProjectSimple                  ; O_Nb_Epic_Task_Size_Doc       ; nbEpicTaskSize
ViPrjProjectSimple                  ; O_Nb_Child_Size_Doc           ; nbChildSize
ViPrjProjectSimple                  ; O_Path           			    ; path
